n_H,n_C,n_CH,n_O,n_OH,n_CO,n_H2,n_M
1.1548085871082029e17,4.3422516173331416e12,1.861264018485543e10,2.865861327083231e13,4.992224814408613e11,2.436367909075334e13,7.665513266576882e14,1.170143036405476e16
5.1275797201307776e17,5.747161429581097e12,1.0989571660958812e11,1.1274623784509683e14,8.763210882133242e12,1.2747335529627064e14,1.5187213087103122e16,5.431322851509413e16
5.4313228499964874e11,1.3332314017305551e8,10.006544589469982,2.482593366204965e8,0.2244934912071685,16.09604135951326,70.53064741660218,5.431322851509413e10
2.5209967487306187e12,6.188311985543913e8,46.5166909659633,1.1523177642801805e9,1.395066226416464,74.77580553291956,576.335600062022,2.5209967499311975e11
1.1701430347745617e13,2.8723599781904845e9,217.42862124017725,5.348585258459324e9,14.081765409993425,348.47030218288853,8038.822235012628,1.1701430364054785e12
5.431322820807738e13,1.3332313938205414e10,1041.902805657543,2.482593341734619e10,229.23757952280897,1647.4403844823016,152870.5216435477,5.431322851509414e12
2.5209966858466953e14,6.188311815155644e10,5540.337759835826,1.1523177115181091e11,4594.623795857597,8292.737778229344,3.199175354592617e6,2.5209967499311977e13
1.1701428993324705e15,2.8723596113476385e11,40888.64535053992,5.3485841240981476e11,97390.74670542365,52409.05642019107,6.848634034926493e7,1.1701430364054783e14
5.431319894756774e15,1.333230603772793e12,516673.40193064266,2.482590822771929e12,2.0908035087927901e6,543106.0221585266,1.4734605946417716e9,5.431322851509413e14
2.5209904240919876e16,6.188295083598928e12,9.440686428949185e6,1.1523127004155592e13,4.5010395834471315e7,8.980799864748804e6,3.173523392290182e10,2.5209967499312025e15
1.1701298265223549e17,2.8723224477204676e13,1.9554328105820143e8,5.3484294678720945e13,9.695327878438993e8,1.808548773338271e8,6.836635144277952e11,1.170143036405476e16
5.431030504482788e17,1.333157717528309e14,4.176168362778256e9,2.481481888745349e14,2.08780985026671e10,3.836120979433633e9,1.4728050058311291e13,5.431322851509413e16
5.4313228513406024e11,1.3332316092742664e8,4.599365785126111,2.4825935214526233e8,0.046924592096619734,0.74884721964177,6.117575176312008,5.431322851509413e10
2.5209967498307104e12,6.188312950202209e8,21.35061146408009,1.1523178367298114e9,0.24515612076223864,3.476090995155582,39.445134804084944,2.5209967499311975e11
1.1701430363111596e13,2.8723604287933383e9,99.14916116561791,5.348585603142561e9,1.7271832133202554,16.139973440209612,421.1502473672706,1.1701430364054785e12
5.431322850044512e13,1.3332316091339949e10,461.2524159582675,2.4825935198345486e10,20.712296540829442,75.03120773872396,7083.699831768172,5.431322851509414e12
2.5209967470375894e14,6.188312946951439e10,2163.410004733738,1.1523178332444644e11,369.6525440187726,350.76503983954643,143378.28384393238,2.5209967499311977e13
1.1701430302730318e15,2.8723604218984937e11,10525.67375607383,5.3485855308584106e11,7608.468034446153,1681.990017506297,3.0461245458977222e6,1.1701430364054783e14
5.431322720990277e15,1.3332315937375261e12,59283.61614473611,2.482593355649865e12,162269.59264382144,8967.978422963577,6.5427793502886064e7,5.431322851509413e14
2.5209964673981496e16,6.188312661859796e12,499829.6030353618,1.1523179026854115e13,3.4883348324916963e6,66635.9240304842,1.408675577823982e9,2.5209967499312025e15
1.1701424959568304e17,2.872359614339297e13,7.160145451191731e6,5.3485878056622445e13,7.511838492679107e7,848126.4562360757,3.034471569962465e10,1.170143036405476e16
5.431312048687376e17,1.3332299082851598e14,1.3751212537071407e8,2.4824228101782475e14,1.6180995029517622e9,1.5544318456655383e7,6.53737147379092e11,5.431322851509413e16
5.43132285145218e11,1.3332316361637095e8,2.51185251463813,2.482593527754154e8,0.018194830267135708,0.14742364227898552,1.5964147383209053,5.431322851509413e10
2.520996749900945e12,6.188313075033581e8,11.659245474683532,1.152317839673867e9,0.09287647592316077,0.6842955161389112,9.247544661460593,2.5209967499311975e11
1.170143036383502e13,2.8723604867900386e9,54.12300124237039,5.348585617222109e9,0.6125744029973059,3.176554180732234,82.51413637047077,1.1701430364054785e12
5.431322851236398e13,1.3332316361321117e10,251.33688478976944,2.482593527261211e10,6.753186356107023,14.751492017984607,1235.955406080547,5.431322851509414e12
2.5209967494364584e14,6.1883130747386925e10,1169.1913885186489,1.1523178386110158e11,115.58106354929454,68.62620389402501,24113.23520559763,2.5209967499311977e13
1.1701430353828195e15,2.8723604854927026e11,5482.682079978018,5.348585593776084e11,2351.2796591739066,321.89216289578866,507832.08771671186,1.1701430364054783e14
5.431322828957407e15,1.333231634343247e12,26650.02178257308,2.4825934781654707e12,50012.35098456169,1566.4271029216704,1.0886734979259547e7,5.431322851509413e14
2.520996705369703e16,6.188313021719155e12,149587.55062749266,1.1523176840770404e13,1.074492126949802e6,8829.142625838258,2.3429614270906088e8,2.5209967499312025e15
1.1701429341140312e17,2.8723603735361645e13,1.2520880513346253e6,5.348599640787069e13,2.31354122669785e7,74556.87807833511,5.046591874479568e9,1.170143036405476e16
5.4313186496231136e17,1.3332316606336561e14,1.7828359579958126e7,2.4826144233263497e14,4.983757016117889e8,1.069431641839612e6,1.0872016839157074e11,5.431322851509413e16
